

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 17:15:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.35
   985  001A                     	;# 
   986  009A                     	;# 
   987  009B                     	;# 
   988  009B                     	;# 
   989  009C                     	;# 
   990  009D                     	;# 
   991  009E                     	;# 
   992  009F                     	;# 
   993  010C                     	;# 
   994  010D                     	;# 
   995  0119                     	;# 
   996  011A                     	;# 
   997  011B                     	;# 
   998  011B                     	;# 
   999  011C                     	;# 
  1000  011D                     	;# 
  1001  011E                     	;# 
  1002  011F                     	;# 
  1003  018C                     	;# 
  1004  018D                     	;# 
  1005  018E                     	;# 
  1006  018F                     	;# 
  1007  0190                     	;# 
  1008  0191                     	;# 
  1009  0192                     	;# 
  1010  020C                     	;# 
  1011  020D                     	;# 
  1012  020E                     	;# 
  1013  020E                     	;# 
  1014  020F                     	;# 
  1015  020F                     	;# 
  1016  0210                     	;# 
  1017  0210                     	;# 
  1018  0211                     	;# 
  1019  0211                     	;# 
  1020  028C                     	;# 
  1021  028C                     	;# 
  1022  028D                     	;# 
  1023  028D                     	;# 
  1024  028E                     	;# 
  1025  028F                     	;# 
  1026  0290                     	;# 
  1027  0291                     	;# 
  1028  030C                     	;# 
  1029  030C                     	;# 
  1030  030D                     	;# 
  1031  030E                     	;# 
  1032  030F                     	;# 
  1033  0310                     	;# 
  1034  0310                     	;# 
  1035  0311                     	;# 
  1036  0312                     	;# 
  1037  0313                     	;# 
  1038  0314                     	;# 
  1039  0314                     	;# 
  1040  0315                     	;# 
  1041  0316                     	;# 
  1042  0318                     	;# 
  1043  0318                     	;# 
  1044  0319                     	;# 
  1045  031A                     	;# 
  1046  059C                     	;# 
  1047  059C                     	;# 
  1048  059D                     	;# 
  1049  059D                     	;# 
  1050  059E                     	;# 
  1051  059F                     	;# 
  1052  070C                     	;# 
  1053  070D                     	;# 
  1054  070E                     	;# 
  1055  0716                     	;# 
  1056  0717                     	;# 
  1057  0718                     	;# 
  1058  080C                     	;# 
  1059  0811                     	;# 
  1060  0813                     	;# 
  1061  0814                     	;# 
  1062  081A                     	;# 
  1063  081A                     	;# 
  1064  081B                     	;# 
  1065  081C                     	;# 
  1066  081C                     	;# 
  1067  081D                     	;# 
  1068  081E                     	;# 
  1069  081F                     	;# 
  1070  088E                     	;# 
  1071  0890                     	;# 
  1072  0891                     	;# 
  1073  0892                     	;# 
  1074  0893                     	;# 
  1075  090C                     	;# 
  1076  1E8F                     	;# 
  1077  1E90                     	;# 
  1078  1E91                     	;# 
  1079  1E92                     	;# 
  1080  1E93                     	;# 
  1081  1E9C                     	;# 
  1082  1EA1                     	;# 
  1083  1EA2                     	;# 
  1084  1EC3                     	;# 
  1085  1EC5                     	;# 
  1086  1EC6                     	;# 
  1087  1EC7                     	;# 
  1088  1ECB                     	;# 
  1089  1ECB                     	;# 
  1090  1ECB                     	;# 
  1091  1ECC                     	;# 
  1092  1ECC                     	;# 
  1093  1ECC                     	;# 
  1094  1F10                     	;# 
  1095  1F11                     	;# 
  1096  1F12                     	;# 
  1097  1F14                     	;# 
  1098  1F15                     	;# 
  1099  1F1C                     	;# 
  1100  1F1D                     	;# 
  1101  1F1E                     	;# 
  1102  1F1F                     	;# 
  1103  1F20                     	;# 
  1104  1F21                     	;# 
  1105  1F22                     	;# 
  1106  1F23                     	;# 
  1107  1F24                     	;# 
  1108  1F25                     	;# 
  1109  1F26                     	;# 
  1110  1F27                     	;# 
  1111  1F38                     	;# 
  1112  1F39                     	;# 
  1113  1F3A                     	;# 
  1114  1F3B                     	;# 
  1115  1F3C                     	;# 
  1116  1F3D                     	;# 
  1117  1F3E                     	;# 
  1118  1F3F                     	;# 
  1119  1F43                     	;# 
  1120  1F44                     	;# 
  1121  1F45                     	;# 
  1122  1F46                     	;# 
  1123  1F47                     	;# 
  1124  1F48                     	;# 
  1125  1F49                     	;# 
  1126  1F4A                     	;# 
  1127  1F4E                     	;# 
  1128  1F4F                     	;# 
  1129  1F50                     	;# 
  1130  1F51                     	;# 
  1131  1F52                     	;# 
  1132  1F53                     	;# 
  1133  1F54                     	;# 
  1134  1F55                     	;# 
  1135  1FE4                     	;# 
  1136  1FE5                     	;# 
  1137  1FE6                     	;# 
  1138  1FE7                     	;# 
  1139  1FE8                     	;# 
  1140  1FE8                     	;# 
  1141  1FE9                     	;# 
  1142  1FEA                     	;# 
  1143  1FEB                     	;# 
  1144  1FED                     	;# 
  1145  1FEE                     	;# 
  1146  1FEF                     	;# 
  1147  0018                     _LATAbits	set	24
  1148  0012                     _TRISAbits	set	18
  1149  0014                     _TRISC	set	20
  1150  0013                     _TRISB	set	19
  1151  0012                     _TRISA	set	18
  1152  001A                     _LATC	set	26
  1153  0019                     _LATB	set	25
  1154  0018                     _LATA	set	24
  1155  0070                     _RC0	set	112
  1156  00A7                     _TRISC7	set	167
  1157  00A3                     _TRISC3	set	163
  1158  00A4                     _TRISC4	set	164
  1159  00A5                     _TRISC5	set	165
  1160  005E                     _PEIE	set	94
  1161  005F                     _GIE	set	95
  1162  018C                     _SSP1BUF	set	396
  1163  018F                     _SSP1STATbits	set	399
  1164  0190                     _SSP1CON1	set	400
  1165  018F                     _SSP1STAT	set	399
  1166  38B9                     _SSP1IE	set	14521
  1167  3869                     _SSP1IF	set	14441
  1168  080C                     _WDTCON	set	2060
  1169  0892                     _OSCTUNE	set	2194
  1170  0893                     _OSCFRQ	set	2195
  1171  0891                     _OSCEN	set	2193
  1172  1F52                     _INLVLC	set	8018
  1173  1F47                     _INLVLB	set	8007
  1174  1F3C                     _INLVLA	set	7996
  1175  1F51                     _SLRCONC	set	8017
  1176  1F46                     _SLRCONB	set	8006
  1177  1F3B                     _SLRCONA	set	7995
  1178  1F50                     _ODCONC	set	8016
  1179  1F45                     _ODCONB	set	8005
  1180  1F3A                     _ODCONA	set	7994
  1181  1F4F                     _WPUC	set	8015
  1182  1F39                     _WPUA	set	7993
  1183  1F44                     _WPUB	set	8004
  1184  1F38                     _ANSELA	set	7992
  1185  1F43                     _ANSELB	set	8003
  1186  1F4E                     _ANSELC	set	8014
  1187                           
  1188                           	psect	cinit
  1189  000D                     start_initialization:	
  1190                           ; #config settings
  1191                           
  1192  000D                     __initialization:
  1193                           
  1194                           ; Clear objects allocated to COMMON
  1195  000D  01F3               	clrf	__pbssCOMMON& (0+127)
  1196  000E  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
  1197  000F                     end_of_initialization:	
  1198                           ;End of C runtime variable initialization code
  1199                           
  1200  000F                     __end_of__initialization:
  1201  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1202  0010  0140               	movlb	0
  1203  0011  3180  2837         	ljmp	_main	;jump to C main() function
  1204                           
  1205                           	psect	bssCOMMON
  1206  0073                     __pbssCOMMON:
  1207  0073                     _readValue:
  1208  0073                     	ds	1
  1209  0074                     _FLAGS:
  1210  0074                     	ds	1
  1211                           
  1212                           	psect	cstackCOMMON
  1213  0070                     __pcstackCOMMON:
  1214  0070                     ?_OSCILLATOR_Initialize:
  1215  0070                     ?_WDT_Initialize:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_spiService:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_spiService:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_spiRead:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ??_spiRead:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_PIN_MANAGER_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_SYSTEM_Initialize:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_interruptService:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_spiReceiveWait:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ??_spiReceiveWait:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_servive:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ?_main:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x0
  1253  0070                     	ds	1
  1254  0071                     ??_OSCILLATOR_Initialize:
  1255  0071                     ??_WDT_Initialize:	
  1256                           ; 1 bytes @ 0x1
  1257                           
  1258  0071                     ??_PIN_MANAGER_Initialize:	
  1259                           ; 1 bytes @ 0x1
  1260                           
  1261  0071                     ??_SYSTEM_Initialize:	
  1262                           ; 1 bytes @ 0x1
  1263                           
  1264  0071                     ??_interruptService:	
  1265                           ; 1 bytes @ 0x1
  1266                           
  1267  0071                     ??_servive:	
  1268                           ; 1 bytes @ 0x1
  1269                           
  1270  0071                     ??_main:	
  1271                           ; 1 bytes @ 0x1
  1272                           
  1273                           
  1274                           ; 1 bytes @ 0x1
  1275  0071                     	ds	2
  1276                           
  1277                           	psect	maintext
  1278  0037                     __pmaintext:	
  1279 ;;
  1280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1281 ;;
  1282 ;; *************** function _main *****************
  1283 ;; Defined at:
  1284 ;;		line 55 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : B3F/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1298 ;;      Params:         0       0       0       0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0       0       0       0
  1300 ;;      Temps:          2       0       0       0       0       0       0       0
  1301 ;;      Totals:         2       0       0       0       0       0       0       0
  1302 ;;Total ram usage:        2 bytes
  1303 ;; Hardware stack levels required when called: 7
  1304 ;; This function calls:
  1305 ;;		_SYSTEM_Initialize
  1306 ;; This function is called by:
  1307 ;;		Startup code after reset
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _main
  1313  0037                     _main:
  1314  0037                     l781:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1317                           
  1318                           
  1319                           ;main.c: 56:     SYSTEM_Initialize();
  1320  0037  3180  2065  3180   	fcall	_SYSTEM_Initialize
  1321  003A                     l783:
  1322                           
  1323                           ;main.c: 58:     TRISAbits.TRISA2 = 0;
  1324  003A  0140               	movlb	0	; select bank0
  1325  003B  1112               	bcf	18,2	;volatile
  1326  003C                     l785:
  1327                           
  1328                           ;main.c: 59:     LATAbits.LATA2 = 1;
  1329  003C  1518               	bsf	24,2	;volatile
  1330  003D                     l787:
  1331                           
  1332                           ;main.c: 75:             LATAbits.LATA2 = ~LATAbits.LATA2;
  1333  003D  1003               	clrc
  1334  003E  0140               	movlb	0	; select bank0
  1335  003F  1D18               	btfss	24,2	;volatile
  1336  0040  1403               	setc
  1337  0041  1803               	btfsc	3,0
  1338  0042  2844               	goto	u41
  1339  0043  2847               	goto	u40
  1340  0044                     u41:
  1341  0044  0140               	movlb	0	; select bank0
  1342  0045  1518               	bsf	24,2	;volatile
  1343  0046  2849               	goto	u54
  1344  0047                     u40:
  1345  0047  0140               	movlb	0	; select bank0
  1346  0048  1118               	bcf	24,2	;volatile
  1347  0049                     u54:
  1348  0049                     l789:
  1349                           
  1350                           ;main.c: 77:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1351  0049  3004               	movlw	4
  1352  004A  00F2               	movwf	??_main+1
  1353  004B  30CF               	movlw	207
  1354  004C  00F1               	movwf	??_main
  1355  004D  3002               	movlw	2
  1356  004E                     u67:
  1357  004E  0B89               	decfsz	9,f
  1358  004F  284E               	goto	u67
  1359  0050  0BF1               	decfsz	??_main,f
  1360  0051  284E               	goto	u67
  1361  0052  0BF2               	decfsz	??_main+1,f
  1362  0053  284E               	goto	u67
  1363  0054  283D               	goto	l787
  1364  0055  3180  280B         	ljmp	start
  1365  0057                     __end_of_main:
  1366                           
  1367                           	psect	text1
  1368  0065                     __ptext1:	
  1369 ;; *************** function _SYSTEM_Initialize *****************
  1370 ;; Defined at:
  1371 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1385 ;;      Params:         0       0       0       0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0       0       0
  1388 ;;      Totals:         0       0       0       0       0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 6
  1392 ;; This function calls:
  1393 ;;		_OSCILLATOR_Initialize
  1394 ;;		_PIN_MANAGER_Initialize
  1395 ;;		_WDT_Initialize
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _SYSTEM_Initialize
  1403  0065                     _SYSTEM_Initialize:
  1404  0065                     l741:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1410  0065  3180  2013  3180   	fcall	_PIN_MANAGER_Initialize
  1411  0068                     l743:
  1412                           
  1413                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1414  0068  3180  207B  3180   	fcall	_OSCILLATOR_Initialize
  1415  006B                     l745:
  1416                           
  1417                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1418  006B  3180  2084  3180   	fcall	_WDT_Initialize
  1419  006E                     l65:
  1420  006E  0008               	return
  1421  006F                     __end_of_SYSTEM_Initialize:
  1422                           
  1423                           	psect	text2
  1424  0084                     __ptext2:	
  1425 ;; *************** function _WDT_Initialize *****************
  1426 ;; Defined at:
  1427 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		status,2
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1441 ;;      Params:         0       0       0       0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0       0       0       0
  1444 ;;      Totals:         0       0       0       0       0       0       0       0
  1445 ;;Total ram usage:        0 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 5
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_SYSTEM_Initialize
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _WDT_Initialize
  1457  0084                     _WDT_Initialize:
  1458  0084                     l731:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _WDT_Initialize: [status,2]
  1461                           
  1462                           
  1463                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x00;
  1464  0084  0150               	movlb	16	; select bank16
  1465  0085  018C               	clrf	12	;volatile
  1466  0086                     l71:
  1467  0086  0008               	return
  1468  0087                     __end_of_WDT_Initialize:
  1469                           
  1470                           	psect	text3
  1471  0013                     __ptext3:	
  1472 ;; *************** function _PIN_MANAGER_Initialize *****************
  1473 ;; Defined at:
  1474 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1488 ;;      Params:         0       0       0       0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 5
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_SYSTEM_Initialize
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _PIN_MANAGER_Initialize
  1504  0013                     _PIN_MANAGER_Initialize:
  1505  0013                     l703:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1508                           
  1509                           
  1510                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1511  0013  0140               	movlb	0	; select bank0
  1512  0014  0198               	clrf	24	;volatile
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1515  0015  0199               	clrf	25	;volatile
  1516                           
  1517                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1518  0016  019A               	clrf	26	;volatile
  1519  0017                     l705:
  1520                           
  1521                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1522  0017  303F               	movlw	63
  1523  0018  0092               	movwf	18	;volatile
  1524  0019                     l707:
  1525                           
  1526                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1527  0019  30F0               	movlw	240
  1528  001A  0093               	movwf	19	;volatile
  1529  001B                     l709:
  1530                           
  1531                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1532  001B  30FF               	movlw	255
  1533  001C  0094               	movwf	20	;volatile
  1534  001D                     l711:
  1535                           
  1536                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  1537  001D  30FF               	movlw	255
  1538  001E  017E               	movlb	62	; select bank62
  1539  001F  00CE               	movwf	78	;volatile
  1540  0020                     l713:
  1541                           
  1542                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1543  0020  30F0               	movlw	240
  1544  0021  00C3               	movwf	67	;volatile
  1545  0022                     l715:
  1546                           
  1547                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  1548  0022  3037               	movlw	55
  1549  0023  00B8               	movwf	56	;volatile
  1550                           
  1551                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1552  0024  01C4               	clrf	68	;volatile
  1553                           
  1554                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1555  0025  01B9               	clrf	57	;volatile
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1558  0026  01CF               	clrf	79	;volatile
  1559                           
  1560                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1561  0027  01BA               	clrf	58	;volatile
  1562                           
  1563                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1564  0028  01C5               	clrf	69	;volatile
  1565                           
  1566                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1567  0029  01D0               	clrf	80	;volatile
  1568  002A                     l717:
  1569                           
  1570                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1571  002A  3037               	movlw	55
  1572  002B  00BB               	movwf	59	;volatile
  1573  002C                     l719:
  1574                           
  1575                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1576  002C  30F0               	movlw	240
  1577  002D  00C6               	movwf	70	;volatile
  1578  002E                     l721:
  1579                           
  1580                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1581  002E  30FF               	movlw	255
  1582  002F  00D1               	movwf	81	;volatile
  1583  0030                     l723:
  1584                           
  1585                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1586  0030  303F               	movlw	63
  1587  0031  00BC               	movwf	60	;volatile
  1588  0032                     l725:
  1589                           
  1590                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  1591  0032  30F0               	movlw	240
  1592  0033  00C7               	movwf	71	;volatile
  1593  0034                     l727:
  1594                           
  1595                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  1596  0034  30FF               	movlw	255
  1597  0035  00D2               	movwf	82	;volatile
  1598  0036                     l45:
  1599  0036  0008               	return
  1600  0037                     __end_of_PIN_MANAGER_Initialize:
  1601                           
  1602                           	psect	text4
  1603  007B                     __ptext4:	
  1604 ;; *************** function _OSCILLATOR_Initialize *****************
  1605 ;; Defined at:
  1606 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		status,2
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1620 ;;      Params:         0       0       0       0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 5
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_SYSTEM_Initialize
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _OSCILLATOR_Initialize
  1636  007B                     _OSCILLATOR_Initialize:
  1637  007B                     l729:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1640                           
  1641                           
  1642                           ;mcc_generated_files/mcc.c: 61:     OSCEN = 0x00;
  1643  007B  0151               	movlb	17	; select bank17
  1644  007C  0191               	clrf	17	;volatile
  1645                           
  1646                           ;mcc_generated_files/mcc.c: 63:     OSCFRQ = 0x00;
  1647  007D  0193               	clrf	19	;volatile
  1648                           
  1649                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1650  007E  0192               	clrf	18	;volatile
  1651  007F                     l68:
  1652  007F  0008               	return
  1653  0080                     __end_of_OSCILLATOR_Initialize:
  1654                           
  1655                           	psect	intentry
  1656  0004                     __pintentry:	
  1657 ;; *************** function _servive *****************
  1658 ;; Defined at:
  1659 ;;		line 51 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1673 ;;      Params:         0       0       0       0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 4
  1680 ;; This function calls:
  1681 ;;		_interruptService
  1682 ;; This function is called by:
  1683 ;;		Interrupt level 1
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687  0004                     _servive:
  1688                           
  1689                           ;incstack = 0
  1690  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1691                           
  1692                           ; Regs used in _servive: [wreg+status,2+status,0+pclath+cstack]
  1693  0005  3180               	pagesel	$
  1694  0006                     i1l779:
  1695                           
  1696                           ;main.c: 52:     interruptService();
  1697  0006  3180  2080  3180   	fcall	_interruptService
  1698  0009                     i1l161:
  1699  0009  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1700  000A  0009               	retfie
  1701  000B                     __end_of_servive:
  1702                           
  1703                           	psect	text6
  1704  0080                     __ptext6:	
  1705 ;; *************** function _interruptService *****************
  1706 ;; Defined at:
  1707 ;;		line 11 in file "interruptService.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1721 ;;      Params:         0       0       0       0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 3
  1728 ;; This function calls:
  1729 ;;		_spiService
  1730 ;; This function is called by:
  1731 ;;		_servive
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _interruptService
  1737  0080                     _interruptService:
